------------------------------------------------------------------------
r26541 | kergoth | 2007-01-29 19:14:59 -0500 (Mon, 29 Jan 2007) | 1 line
Changed paths:
   M /trunk/TradeskillInfoUI/TradeskillInfoUI.toc
   M /trunk/TuiRaidTracker/TuiRaidTracker.toc
   M /trunk/Unexplorer/Unexplorer.toc
   M /trunk/UnitActionBars/UnitActionBars.toc
   M /trunk/VanasKoS/VanasKoS.toc
   M /trunk/VersionChecker/VersionChecker.toc
   M /trunk/Visor2/Visor2.toc
   M /trunk/Visor2GUI/Visor2GUI.toc
   M /trunk/Voyeur/Voyeur.toc
   M /trunk/Wardrobe2/Wardrobe2.toc
   M /trunk/Watersports/Watersports.toc
   M /trunk/WhiteboardNG/WhiteboardNG.toc
   M /trunk/XAD/XAD.toc
   M /trunk/XLootGroup/XLootGroup.toc
   M /trunk/XLootMaster/XLootMaster.toc
   M /trunk/XLootMonitor/XLootMonitor.toc
   M /trunk/Yata/Yata.toc
   M /trunk/Zookeeper/ZooKeeper.toc
   M /trunk/ZugLoot/ZugLoot.toc
   M /trunk/aUF_BarFader/aUF_BarFader.toc
   M /trunk/aUF_Layouts/aUF_Layouts.toc
   M /trunk/aUF_RangeCheck_M/aUF_RangeCheck_M.toc
   M /trunk/bags_and_merchants/bags_and_merchants.toc
   M /trunk/cgProfiler/cgProfiler.toc
   M /trunk/coolDown/coolDown.toc
   M /trunk/devnull/devnull.toc
   M /trunk/dgks/dgks.toc
   M /trunk/eeMon/eeMon.toc
   M /trunk/eePanels/eePanels.toc
   M /trunk/eeShards/eeShards.toc
   M /trunk/fubar_voicefu/FuBar_VoiceFu.toc
   M /trunk/gfxToggle/gfxToggle.toc
   M /trunk/gfxToggle2/gfxToggle2.toc
   M /trunk/idActionBar/idActionBar.toc
   M /trunk/item2phpBB/item2phpbb.toc
   M /trunk/kEnergy/kEnergy.toc
   M /trunk/kLagmeter/kLagmeter.toc
   M /trunk/kkbk/kkbk.toc
   M /trunk/loudmouth/loudmouth.toc
   M /trunk/mDarkPact/mDarkPact.toc
   M /trunk/myBindings2/myBindings2.toc
   M /trunk/nQuestLog/nQuestLog.toc
   M /trunk/nRaidTracker/nRaidTracker.toc
   M /trunk/rSelfCast/rSelfCast.toc
   M /trunk/sct/sct.toc
   M /trunk/sct_options/sct_options.toc
   M /trunk/sctd/sctd.toc
   M /trunk/sctd_options/sctd_options.toc
   M /trunk/simpleMinimap/simpleMinimap.toc

.Line ending fixups in .toc files (they werent in my .subversion/config autoprops)
------------------------------------------------------------------------
